Year,Company,Region,Product Category,Sub-Category,Revenue (USD),Profit (USD),Units Sold,Customer Segment
2017,Microsoft,Africa,Software,Office Suite,3984137,845810,5765,Retail
2016,Microsoft,Asia-Pacific,Software,Office Suite,25324495,8310922,5450,Enterprise
2023,Apple,Africa,Wearables,Fitness Bands,34663255,16976418,7477,Enterprise
2020,Microsoft,Asia-Pacific,Cloud Services,Enterprise Solutions,12588106,2604761,8928,Retail
2014,Apple,Asia-Pacific,Services,Apple Music,18999332,8917207,4637,Education
2015,Apple,Global,Wearables,Apple Watch,40581754,8307300,5721,Enterprise
2014,Apple,South America,Accessories,AirPods,8309480,1286718,3178,Education
2018,Apple,North America,Consumer Electronics,Tablets,33974592,4373103,286,Education
2023,Microsoft,South America,Cloud Services,Enterprise Solutions,27056029,3236621,1627,Education
2016,Apple,Asia-Pacific,Wearables,Fitness Bands,41929299,10139349,9815,Retail
2023,Apple,Asia-Pacific,Services,iCloud,11726838,3214290,1176,Retail
2019,Apple,North America,Consumer Electronics,Tablets,30727443,4480851,6715,Retail
2015,Apple,Africa,Wearables,Fitness Bands,2666796,1318349,9558,Small & Medium Business
2023,Apple,North America,Accessories,AirPods,47079510,16507027,602,Education
2016,Apple,North America,Accessories,AirPods,36692761,9762280,7526,Education
2016,Microsoft,Europe,Hardware,PC Accessories,23857792,3253231,6868,Small & Medium Business
2016,Microsoft,South America,Gaming,Xbox Consoles,40786919,5885133,8392,Education
2023,Microsoft,Global,Hardware,Surface Devices,15147287,4015775,4448,Enterprise
2022,Microsoft,Global,Cloud Services,Azure Subscriptions,43056684,13322538,4730,Small & Medium Business
2016,Apple,Africa,Accessories,Chargers,44721433,9233971,2417,Retail
2018,Apple,South America,Accessories,Chargers,44193139,12430725,7159,Small & Medium Business
2018,Apple,Asia-Pacific,Services,Apple Music,49596396,18985715,4265,Retail
2014,Microsoft,Africa,Gaming,Games,15905392,3763026,9015,Education
2023,Microsoft,Europe,Software,Office Suite,47233554,5414462,8492,Education
2016,Microsoft,Asia-Pacific,Software,Office Suite,20433639,9542890,9987,Small & Medium Business
2018,Microsoft,Global,Cloud Services,Enterprise Solutions,45819916,6867245,5194,Education
2019,Microsoft,Europe,Gaming,Games,38182905,12040904,7656,Enterprise
2023,Microsoft,Europe,Cloud Services,Azure Subscriptions,11402357,5557146,4974,Education
2019,Microsoft,Europe,Software,Office Suite,32514100,6054070,2778,Enterprise
2017,Apple,Africa,Wearables,Apple Watch,731604,248893,6814,Enterprise
2023,Microsoft,Europe,Software,Operating Systems,6774570,1476195,1971,Enterprise
2015,Apple,Asia-Pacific,Accessories,Chargers,41401172,7080526,9362,Retail
2023,Apple,North America,Accessories,Chargers,31942471,6452103,9299,Education
2022,Microsoft,Asia-Pacific,Gaming,Games,17864909,4441068,388,Small & Medium Business
2017,Microsoft,South America,Software,Office Suite,10011559,2714904,2842,Small & Medium Business
2016,Apple,North America,Services,iCloud,2355350,789565,8394,Retail
2017,Microsoft,Global,Software,Office Suite,42811212,12725466,6178,Small & Medium Business
2021,Apple,North America,Services,iCloud,29757265,6674743,1617,Education
2018,Microsoft,Global,Software,Office Suite,42842393,10029540,1010,Enterprise
2020,Microsoft,North America,Cloud Services,Azure Subscriptions,47723621,15036540,8121,Education
2020,Apple,South America,Consumer Electronics,Tablets,4818429,2260022,6047,Enterprise
2017,Microsoft,Global,Software,Office Suite,8765056,3485875,7853,Retail
2019,Apple,North America,Accessories,Chargers,48711989,11130544,5835,Small & Medium Business
2017,Microsoft,North America,Gaming,Xbox Consoles,20245653,6434873,8920,Education
2017,Apple,North America,Wearables,Fitness Bands,10567292,2555866,9128,Enterprise
2021,Microsoft,South America,Gaming,Xbox Consoles,2326503,631078,722,Small & Medium Business
2017,Microsoft,Asia-Pacific,Hardware,PC Accessories,10095015,2166435,9547,Education
2019,Microsoft,Global,Hardware,PC Accessories,38879859,6550780,2138,Enterprise
2017,Microsoft,Europe,Hardware,Surface Devices,17862282,6518177,4851,Enterprise
2021,Microsoft,Asia-Pacific,Hardware,PC Accessories,42170417,16801165,5681,Education
2018,Apple,Africa,Consumer Electronics,Tablets,33770658,11303887,5281,Retail
2021,Microsoft,Europe,Cloud Services,Enterprise Solutions,33272665,7737916,8921,Small & Medium Business
2017,Microsoft,Europe,Hardware,Surface Devices,13313689,6604706,2596,Education
2014,Apple,Asia-Pacific,Wearables,Fitness Bands,14227258,6605811,3885,Small & Medium Business
2016,Apple,Global,Wearables,Apple Watch,28120049,13057677,3046,Retail
2014,Microsoft,North America,Gaming,Games,40991212,18030369,5194,Retail
2020,Apple,Asia-Pacific,Services,iCloud,26445732,12839239,9279,Small & Medium Business
2022,Microsoft,Europe,Cloud Services,Enterprise Solutions,26198619,11984824,8364,Small & Medium Business
2021,Apple,Global,Consumer Electronics,Smartphones,46906797,16009691,711,Retail
2016,Apple,Africa,Wearables,Fitness Bands,12091850,4127046,309,Small & Medium Business
2015,Microsoft,Global,Gaming,Xbox Consoles,13383405,5893477,9080,Education
2023,Apple,Global,Services,Apple Music,45386718,10676879,2480,Enterprise
2014,Microsoft,Asia-Pacific,Hardware,PC Accessories,17378219,6641992,2259,Small & Medium Business
2023,Apple,Global,Consumer Electronics,Smartphones,17625826,7466160,8127,Retail
2021,Apple,Global,Consumer Electronics,Tablets,32797475,9427393,9599,Retail
2015,Microsoft,South America,Software,Office Suite,21211101,10478653,7827,Small & Medium Business
2019,Apple,Europe,Wearables,Fitness Bands,4184443,1557387,5076,Education
2018,Apple,North America,Consumer Electronics,Tablets,4139919,921396,9146,Enterprise
2019,Apple,South America,Accessories,AirPods,3047666,859248,8947,Small & Medium Business
2014,Apple,Global,Services,Apple Music,47801705,9199275,7703,Retail
2021,Apple,Africa,Accessories,AirPods,8255958,3447274,2146,Retail
2019,Microsoft,Africa,Hardware,PC Accessories,14321838,6925055,1295,Small & Medium Business
2021,Microsoft,Global,Hardware,Surface Devices,47357428,11426873,2159,Education
2021,Microsoft,Europe,Gaming,Games,29023033,12676286,8973,Small & Medium Business
2023,Microsoft,Africa,Software,Operating Systems,16226755,3712420,9934,Retail
2022,Apple,Asia-Pacific,Wearables,Fitness Bands,5077241,1311071,7530,Retail
2016,Apple,Europe,Wearables,Fitness Bands,10883430,1918076,241,Small & Medium Business
2015,Microsoft,North America,Cloud Services,Azure Subscriptions,20231930,8744291,4983,Retail
2018,Microsoft,Europe,Software,Operating Systems,1162566,525790,6511,Enterprise
2022,Apple,Global,Consumer Electronics,Smartphones,13684263,6512730,1292,Enterprise
2019,Apple,Africa,Accessories,Chargers,10111630,3213917,3582,Education
2016,Apple,Africa,Consumer Electronics,Tablets,49119340,13240336,4506,Enterprise
2016,Apple,Africa,Accessories,AirPods,979900,318113,7079,Education
2016,Apple,North America,Accessories,AirPods,32259586,11498205,675,Education
2016,Apple,Asia-Pacific,Accessories,Chargers,41530254,16826026,8924,Education
2016,Microsoft,Africa,Software,Operating Systems,38652616,18261266,7133,Small & Medium Business
2022,Apple,North America,Services,Apple Music,34371007,9308083,5010,Education
2021,Apple,Global,Services,iCloud,9060767,3634715,7447,Retail
2020,Microsoft,Africa,Gaming,Games,46161349,18012179,7084,Education
2022,Apple,Asia-Pacific,Consumer Electronics,Smartphones,6953192,2973873,2884,Education
2023,Apple,Global,Wearables,Fitness Bands,44317894,15810533,9435,Retail
2016,Microsoft,South America,Cloud Services,Azure Subscriptions,49752313,16433618,7822,Enterprise
2018,Microsoft,Europe,Hardware,PC Accessories,33624250,7114995,126,Enterprise
2015,Microsoft,North America,Hardware,PC Accessories,25142440,6339139,5080,Enterprise
2020,Apple,Global,Consumer Electronics,Smartphones,2597600,888565,9535,Enterprise
2015,Microsoft,South America,Gaming,Xbox Consoles,33188171,12213354,1012,Small & Medium Business
2021,Microsoft,South America,Software,Operating Systems,30948639,7215838,8383,Enterprise
2018,Microsoft,Europe,Software,Operating Systems,25792515,8815786,4854,Enterprise
2017,Microsoft,Europe,Gaming,Xbox Consoles,48056301,21080626,2347,Education
2022,Microsoft,Global,Gaming,Games,22630876,10348820,7020,Enterprise
2016,Microsoft,North America,Gaming,Xbox Consoles,25104359,7290116,1490,Retail
2017,Apple,Europe,Consumer Electronics,Smartphones,27590457,10866653,100,Education
2021,Microsoft,Europe,Software,Operating Systems,21438580,5895962,1584,Enterprise
2018,Apple,Africa,Wearables,Fitness Bands,30446488,11115548,8032,Retail
2022,Apple,Global,Consumer Electronics,Smartphones,29961657,8225043,8498,Retail
2014,Microsoft,Europe,Gaming,Xbox Consoles,28855768,5141436,2584,Enterprise
2014,Apple,Asia-Pacific,Services,Apple Music,15095540,6034159,1139,Enterprise
2016,Apple,South America,Services,Apple Music,29160127,4762626,4583,Small & Medium Business
2023,Microsoft,North America,Cloud Services,Enterprise Solutions,3523291,1399254,6034,Retail
2021,Apple,South America,Wearables,Apple Watch,24251374,2566089,5969,Retail
2021,Microsoft,Africa,Hardware,PC Accessories,20277687,8547241,1625,Retail
2017,Microsoft,Global,Software,Office Suite,34267905,13265816,7070,Education
2017,Microsoft,South America,Software,Operating Systems,9862211,1737620,2010,Education
2017,Apple,North America,Wearables,Apple Watch,42410889,12077436,5406,Education
2015,Apple,South America,Services,Apple Music,3705743,1287336,9102,Retail
2019,Microsoft,Global,Cloud Services,Enterprise Solutions,24279082,8317460,1446,Small & Medium Business
2022,Microsoft,Global,Gaming,Games,40150649,8889956,1433,Retail
2017,Microsoft,Africa,Software,Office Suite,42820969,8428104,8982,Retail
2023,Microsoft,Africa,Gaming,Xbox Consoles,31820894,11017460,3149,Education
2023,Microsoft,North America,Cloud Services,Enterprise Solutions,40564061,10554969,5035,Education
2018,Apple,South America,Wearables,Apple Watch,47316290,23146496,3846,Small & Medium Business
2015,Microsoft,Africa,Software,Office Suite,35368187,16634823,8141,Small & Medium Business
2016,Microsoft,Asia-Pacific,Software,Operating Systems,21538257,9027995,7907,Enterprise
2021,Apple,Africa,Wearables,Apple Watch,30647961,11437721,1665,Retail
2014,Apple,Asia-Pacific,Services,Apple Music,2144402,451880,7292,Retail
2017,Apple,South America,Accessories,Chargers,34072439,11678584,4585,Education
2020,Apple,South America,Services,Apple Music,6581123,3269902,7061,Enterprise
2023,Apple,Africa,Wearables,Fitness Bands,27196498,2733667,6662,Education
2020,Apple,Asia-Pacific,Accessories,Chargers,44790918,13332338,8748,Education
2016,Microsoft,South America,Hardware,Surface Devices,13484206,4603428,7739,Small & Medium Business
2020,Microsoft,North America,Software,Office Suite,22722334,5618595,3932,Education
2015,Apple,South America,Services,iCloud,24801294,5595860,8465,Retail
2015,Microsoft,North America,Hardware,PC Accessories,16667877,1996420,695,Education
2014,Microsoft,Africa,Software,Office Suite,3809547,1256382,9981,Retail
2017,Microsoft,North America,Hardware,PC Accessories,38622322,9623789,9142,Enterprise
2022,Microsoft,South America,Gaming,Xbox Consoles,21370348,5852768,3348,Retail
2019,Microsoft,South America,Software,Office Suite,28644137,11810087,432,Retail
2021,Apple,Africa,Accessories,AirPods,8746429,4157450,7850,Enterprise
2023,Microsoft,South America,Hardware,Surface Devices,30538068,14974946,9086,Retail
2022,Apple,Asia-Pacific,Services,iCloud,45770511,8111923,1566,Retail
2014,Apple,North America,Accessories,AirPods,45836834,14163795,9906,Enterprise
2015,Apple,Global,Consumer Electronics,Tablets,41674228,11900725,5297,Enterprise
2018,Apple,North America,Services,iCloud,9539728,1226462,7342,Education
2017,Apple,Europe,Wearables,Apple Watch,32302573,4703086,9102,Retail
2016,Apple,Europe,Services,Apple Music,42525219,6758040,247,Education
2021,Apple,South America,Consumer Electronics,Tablets,49449258,18749948,6481,Small & Medium Business
2018,Microsoft,Europe,Hardware,PC Accessories,2909657,636527,3394,Retail
2018,Apple,Asia-Pacific,Consumer Electronics,Tablets,38722810,13760135,3011,Enterprise
2017,Apple,South America,Wearables,Apple Watch,30160895,5891006,947,Education
2019,Microsoft,Africa,Gaming,Games,33634162,9758370,2520,Education
2014,Apple,South America,Wearables,Fitness Bands,44773348,17792567,9639,Education
2022,Microsoft,Global,Hardware,PC Accessories,40802551,10418499,225,Retail
2019,Microsoft,Europe,Gaming,Xbox Consoles,22556338,2695066,8858,Retail
2019,Apple,Global,Wearables,Fitness Bands,25941029,7517333,2111,Retail
2016,Apple,Asia-Pacific,Accessories,Chargers,686360,268337,7976,Education
2016,Microsoft,North America,Cloud Services,Enterprise Solutions,29889978,13745859,3722,Education
2017,Apple,Europe,Services,Apple Music,43757951,21354625,6153,Education
2019,Apple,Africa,Accessories,Chargers,19545172,2235479,5258,Small & Medium Business
2014,Apple,Global,Accessories,AirPods,15888342,2270534,5002,Retail
2016,Apple,Europe,Consumer Electronics,Tablets,4129639,952427,5613,Retail
2019,Microsoft,Europe,Software,Operating Systems,35841205,4399330,6561,Enterprise
2016,Microsoft,Europe,Gaming,Xbox Consoles,43191648,16336937,6767,Retail
2018,Apple,North America,Consumer Electronics,Smartphones,15783208,4122627,9033,Retail
2023,Microsoft,South America,Gaming,Games,15170372,7562547,6439,Small & Medium Business
2016,Microsoft,Europe,Gaming,Games,39450921,4448288,7207,Enterprise
2017,Microsoft,Global,Cloud Services,Azure Subscriptions,17102769,3380847,6616,Small & Medium Business
2017,Apple,Europe,Services,iCloud,4259430,452630,2745,Small & Medium Business
2014,Microsoft,South America,Cloud Services,Azure Subscriptions,47065669,21125703,2632,Enterprise
2016,Microsoft,Asia-Pacific,Hardware,PC Accessories,43208913,8109980,7789,Enterprise
2023,Apple,Asia-Pacific,Accessories,Chargers,23007863,9524672,7845,Small & Medium Business
2014,Microsoft,South America,Software,Operating Systems,38163593,5631435,6968,Enterprise
2020,Microsoft,Africa,Software,Office Suite,37928300,8420062,2331,Education
2015,Microsoft,North America,Gaming,Xbox Consoles,24616555,8600140,7137,Small & Medium Business
2015,Apple,North America,Accessories,AirPods,11367985,4073041,9419,Small & Medium Business
2016,Apple,North America,Services,iCloud,36758954,10608180,9866,Small & Medium Business
2014,Microsoft,Global,Gaming,Xbox Consoles,20859054,2319859,3106,Retail
2017,Apple,Europe,Wearables,Fitness Bands,18246655,2011712,3976,Retail
2022,Microsoft,Global,Hardware,Surface Devices,37112176,16717763,8551,Retail
2021,Microsoft,Africa,Software,Operating Systems,23575403,8605767,7180,Education
2022,Microsoft,Africa,Cloud Services,Azure Subscriptions,48363831,19708223,3412,Retail
2015,Apple,South America,Services,Apple Music,22925384,4034583,8573,Education
2019,Microsoft,North America,Cloud Services,Azure Subscriptions,3673821,841563,9348,Retail
2023,Microsoft,Europe,Cloud Services,Enterprise Solutions,40490323,4566527,9366,Retail
2023,Apple,Global,Services,iCloud,46750066,6392717,7574,Enterprise
2016,Microsoft,Europe,Hardware,Surface Devices,15875977,5900131,4504,Education
2016,Apple,North America,Consumer Electronics,Smartphones,12286280,3326400,2040,Retail
2014,Apple,Global,Accessories,AirPods,29988999,5066831,6293,Enterprise
2021,Apple,North America,Accessories,AirPods,34249824,12412159,7894,Retail
2020,Apple,Global,Consumer Electronics,Smartphones,20819935,7783828,4873,Retail
2019,Apple,Asia-Pacific,Consumer Electronics,Smartphones,21258383,3911407,8480,Education
2015,Apple,South America,Services,Apple Music,14474545,1768787,5326,Education
2015,Apple,South America,Accessories,AirPods,17839965,3768147,2626,Education
2021,Apple,Global,Wearables,Apple Watch,38633521,14928555,1603,Retail
2018,Microsoft,Africa,Gaming,Xbox Consoles,32876459,3689222,4396,Retail
2015,Microsoft,Europe,Hardware,Surface Devices,8567681,4240290,9046,Enterprise
2015,Microsoft,Europe,Software,Office Suite,4672338,1017710,2167,Enterprise
2018,Microsoft,Asia-Pacific,Cloud Services,Enterprise Solutions,41092308,5546289,210,Enterprise
2021,Apple,Europe,Services,Apple Music,49110374,9249861,2891,Enterprise
2021,Apple,South America,Accessories,AirPods,49906273,7632081,6108,Small & Medium Business
2020,Microsoft,Asia-Pacific,Software,Operating Systems,41763940,5991599,5187,Education
2019,Apple,Africa,Accessories,AirPods,31656289,6461426,6481,Small & Medium Business
2020,Apple,Europe,Wearables,Apple Watch,40927609,5452954,2566,Enterprise
2023,Microsoft,North America,Hardware,Surface Devices,39230458,6685677,1427,Small & Medium Business
2015,Microsoft,Global,Software,Operating Systems,20899833,2538578,3492,Education
2020,Apple,Europe,Services,iCloud,43285821,11783172,4453,Retail
2018,Apple,Global,Wearables,Apple Watch,17762463,3915646,374,Retail
2019,Apple,Asia-Pacific,Accessories,Chargers,6296776,1868732,3360,Education
2017,Apple,Europe,Wearables,Fitness Bands,33420811,9947940,4539,Enterprise
2019,Apple,South America,Wearables,Fitness Bands,21886019,8222894,1381,Education
2020,Microsoft,North America,Cloud Services,Azure Subscriptions,6486113,2990428,5357,Retail
2015,Apple,Asia-Pacific,Consumer Electronics,Smartphones,15408829,3143161,5261,Education
2022,Microsoft,North America,Gaming,Xbox Consoles,47610627,10516433,9243,Retail
2017,Microsoft,Global,Gaming,Xbox Consoles,14745339,4134826,4964,Small & Medium Business
2014,Apple,North America,Wearables,Apple Watch,18698843,5510960,356,Retail
2022,Apple,Europe,Wearables,Fitness Bands,31618325,6609516,6921,Retail
2017,Microsoft,South America,Software,Operating Systems,46367940,8594858,7261,Enterprise
2021,Microsoft,Europe,Cloud Services,Azure Subscriptions,29487654,13726697,9713,Retail
2014,Microsoft,South America,Cloud Services,Azure Subscriptions,30378083,8017939,3746,Enterprise
2019,Apple,Asia-Pacific,Consumer Electronics,Smartphones,16238390,4729640,273,Small & Medium Business
2016,Microsoft,Asia-Pacific,Hardware,PC Accessories,34851267,9910700,2453,Retail
2020,Apple,Global,Accessories,Chargers,47366010,12181884,5911,Education
2022,Microsoft,North America,Cloud Services,Azure Subscriptions,2308579,1141627,6520,Enterprise
2023,Microsoft,Africa,Hardware,PC Accessories,17951367,2420551,1012,Small & Medium Business
2014,Apple,South America,Accessories,Chargers,27740972,10510913,3347,Enterprise
2014,Microsoft,Africa,Software,Operating Systems,48727751,8368518,2078,Enterprise
2015,Apple,South America,Consumer Electronics,Tablets,40948561,8016558,8707,Education
2014,Microsoft,South America,Gaming,Xbox Consoles,2008567,392785,9446,Small & Medium Business
2023,Microsoft,Global,Hardware,PC Accessories,42841744,15014093,6650,Small & Medium Business
2023,Apple,Africa,Wearables,Fitness Bands,10859634,4407815,9125,Small & Medium Business
2020,Apple,Europe,Services,Apple Music,31212021,3310278,1359,Enterprise
2021,Apple,North America,Consumer Electronics,Smartphones,13834207,5733662,2058,Small & Medium Business
2016,Apple,North America,Consumer Electronics,Tablets,10922767,5102270,6094,Small & Medium Business
2018,Microsoft,Global,Software,Operating Systems,24066619,2640091,5200,Education
2015,Microsoft,Europe,Cloud Services,Azure Subscriptions,2424599,649967,4749,Retail
2018,Microsoft,South America,Software,Office Suite,28504649,8575064,3417,Education
2019,Apple,Africa,Accessories,AirPods,1018733,104813,8801,Enterprise
2018,Microsoft,Africa,Cloud Services,Enterprise Solutions,31602644,8206718,2109,Retail
2023,Microsoft,South America,Gaming,Games,28290694,7949526,8440,Education
2021,Microsoft,North America,Software,Office Suite,8550200,3761489,3676,Education
2015,Apple,North America,Accessories,Chargers,10121872,1739104,7140,Enterprise
2014,Microsoft,North America,Cloud Services,Enterprise Solutions,26042810,7170001,2092,Education
2017,Microsoft,Africa,Cloud Services,Azure Subscriptions,28313907,4870242,7316,Education
2021,Microsoft,South America,Gaming,Xbox Consoles,28026251,9505019,1142,Education
2023,Apple,Global,Consumer Electronics,Tablets,10221420,2699915,6586,Small & Medium Business
2019,Apple,Europe,Consumer Electronics,Smartphones,5080583,2399116,4020,Small & Medium Business
2018,Apple,Africa,Services,Apple Music,35336191,8078944,4989,Retail
2022,Microsoft,Global,Gaming,Games,37899395,14247666,4608,Retail
2017,Apple,North America,Services,Apple Music,14211685,6647202,1060,Retail
2023,Microsoft,Africa,Cloud Services,Enterprise Solutions,24811863,4123357,7181,Small & Medium Business
2014,Microsoft,Global,Cloud Services,Enterprise Solutions,44504148,11112726,9292,Retail
2023,Apple,Africa,Services,Apple Music,8140583,2189498,1089,Education
