Year,Company,Region,Product Category,Sub-Category,Revenue (USD),Profit (USD),Units Sold,Customer Segment
2015,Apple,North America,Services,iCloud,16617209,5672190,4805,Education
2020,Microsoft,Global,Software,Operating Systems,41424590,16289899,7582,Small & Medium Business
2015,Apple,South America,Services,Apple Music,31639441,4862062,5868,Small & Medium Business
2016,Microsoft,Global,Cloud Services,Enterprise Solutions,12289757,1358676,3707,Education
2016,Microsoft,South America,Hardware,PC Accessories,29873382,6987682,4037,Small & Medium Business
2016,Microsoft,South America,Hardware,PC Accessories,45473791,4740265,6040,Enterprise
2016,Apple,Asia-Pacific,Wearables,Fitness Bands,12304543,2470622,9220,Enterprise
2017,Apple,Asia-Pacific,Accessories,AirPods,9737697,1060531,5806,Enterprise
2014,Microsoft,Global,Gaming,Xbox Consoles,49142206,8281631,4496,Retail
2014,Apple,South America,Wearables,Apple Watch,33696380,8106874,2717,Small & Medium Business
2017,Apple,Global,Consumer Electronics,Tablets,13625009,4400786,8310,Enterprise
2022,Apple,North America,Wearables,Fitness Bands,49555341,14349422,7564,Education
2020,Apple,Asia-Pacific,Accessories,Chargers,6683063,2335343,7414,Enterprise
2016,Apple,South America,Services,iCloud,16167465,3857872,3124,Retail
2020,Microsoft,North America,Hardware,Surface Devices,7997707,3121860,360,Small & Medium Business
2017,Apple,Africa,Wearables,Fitness Bands,27637807,11877294,3067,Education
2019,Microsoft,South America,Gaming,Games,35548645,11252455,3720,Retail
2014,Apple,North America,Accessories,Chargers,47368993,7798849,6438,Education
2015,Microsoft,North America,Software,Operating Systems,12169624,5046794,9576,Enterprise
2018,Apple,Africa,Services,iCloud,24917260,2682194,4220,Education
2023,Apple,Global,Consumer Electronics,Tablets,13346132,3125767,7616,Retail
2014,Apple,Europe,Accessories,AirPods,37630363,10187158,3453,Small & Medium Business
2022,Microsoft,Africa,Hardware,Surface Devices,44634534,17645589,1061,Enterprise
2021,Apple,Europe,Services,iCloud,4620593,2049232,5197,Small & Medium Business
2017,Microsoft,Global,Cloud Services,Enterprise Solutions,11690534,1522872,7250,Enterprise
2019,Microsoft,South America,Gaming,Xbox Consoles,42136013,5220927,4166,Retail
2019,Apple,Africa,Accessories,AirPods,13702930,2962332,7805,Small & Medium Business
2019,Microsoft,Africa,Hardware,Surface Devices,44845691,12094207,2710,Small & Medium Business
2017,Microsoft,North America,Cloud Services,Enterprise Solutions,37745274,13837023,7820,Small & Medium Business
2021,Microsoft,North America,Software,Office Suite,48767543,20758086,4718,Education
2022,Microsoft,Africa,Gaming,Xbox Consoles,31107197,5086526,4808,Retail
2017,Apple,South America,Services,iCloud,1756146,226692,9557,Education
2020,Apple,Global,Accessories,AirPods,47601796,6967101,6024,Education
2017,Microsoft,South America,Cloud Services,Azure Subscriptions,49164264,14087551,3870,Small & Medium Business
2017,Apple,Global,Services,Apple Music,1661323,494259,1973,Small & Medium Business
2021,Microsoft,Europe,Software,Office Suite,31252512,10417173,9394,Education
2016,Microsoft,Africa,Software,Office Suite,26269652,12077212,9116,Education
2021,Apple,Europe,Accessories,Chargers,44015379,6518025,1483,Small & Medium Business
2020,Microsoft,Global,Cloud Services,Enterprise Solutions,45353972,4730322,5608,Small & Medium Business
2015,Apple,South America,Accessories,Chargers,9388106,2343149,3885,Enterprise
2022,Microsoft,Europe,Cloud Services,Enterprise Solutions,18512425,2119819,8024,Retail
2022,Apple,Africa,Wearables,Fitness Bands,38351896,7897209,2187,Small & Medium Business
2020,Apple,South America,Services,iCloud,29752985,10618821,380,Retail
2020,Apple,South America,Wearables,Fitness Bands,36449888,9290965,4166,Retail
2022,Apple,South America,Services,iCloud,2210792,757651,7404,Enterprise
2023,Apple,Global,Wearables,Fitness Bands,38890509,15685105,648,Education
2023,Apple,Asia-Pacific,Wearables,Fitness Bands,3350092,477944,445,Education
2017,Microsoft,Europe,Hardware,PC Accessories,22221034,4513184,3716,Enterprise
2021,Apple,North America,Accessories,Chargers,23687773,7683523,3854,Education
2016,Microsoft,Global,Software,Operating Systems,44097948,18442973,8059,Enterprise
2020,Apple,Asia-Pacific,Consumer Electronics,Smartphones,1086112,123045,6098,Retail
2015,Apple,Asia-Pacific,Accessories,Chargers,21920755,2911054,7753,Enterprise
2022,Microsoft,North America,Gaming,Games,18583013,3262350,3491,Retail
2018,Microsoft,Africa,Gaming,Xbox Consoles,15584832,2106495,1077,Education
2018,Microsoft,Asia-Pacific,Gaming,Xbox Consoles,36819180,10891439,7263,Enterprise
2016,Microsoft,Global,Hardware,PC Accessories,48816014,9890047,1632,Education
2014,Apple,North America,Wearables,Fitness Bands,17818032,6316835,2367,Education
2015,Microsoft,Asia-Pacific,Gaming,Xbox Consoles,6320368,2137905,6749,Small & Medium Business
2019,Microsoft,South America,Cloud Services,Enterprise Solutions,20764451,8765125,1857,Retail
2022,Apple,Europe,Consumer Electronics,Smartphones,7652968,2930689,4739,Education
2023,Apple,Africa,Accessories,AirPods,15331935,5425081,1813,Enterprise
2020,Apple,Asia-Pacific,Services,iCloud,29491148,3594398,2169,Enterprise
2014,Apple,Global,Consumer Electronics,Tablets,23705535,10067735,4103,Enterprise
2014,Apple,North America,Services,Apple Music,28880721,9951486,3947,Retail
2015,Microsoft,North America,Cloud Services,Azure Subscriptions,48888889,6045063,9373,Small & Medium Business
2014,Microsoft,North America,Software,Operating Systems,987383,415346,1774,Retail
2022,Microsoft,Global,Cloud Services,Azure Subscriptions,45782644,10325967,6580,Education
2015,Microsoft,Africa,Software,Office Suite,28977888,11424089,3484,Small & Medium Business
2021,Microsoft,Africa,Gaming,Games,4491962,2202863,6884,Enterprise
2022,Microsoft,Europe,Cloud Services,Enterprise Solutions,44319937,20024979,2914,Small & Medium Business
2017,Microsoft,Europe,Hardware,Surface Devices,18132581,4261615,470,Enterprise
2015,Microsoft,North America,Hardware,Surface Devices,14933639,1834094,7264,Retail
2016,Apple,Europe,Consumer Electronics,Tablets,35962724,8988690,6649,Enterprise
2017,Apple,Africa,Wearables,Fitness Bands,24614886,8444065,5950,Small & Medium Business
2018,Microsoft,Asia-Pacific,Gaming,Games,3247503,395653,3550,Small & Medium Business
2019,Apple,South America,Accessories,Chargers,46425774,18919762,2208,Education
2017,Microsoft,North America,Software,Office Suite,45073574,20457591,4610,Education
2018,Apple,South America,Services,iCloud,2877012,1275753,878,Small & Medium Business
2021,Apple,Africa,Wearables,Fitness Bands,44752271,20042079,8049,Small & Medium Business
2018,Microsoft,Global,Cloud Services,Azure Subscriptions,16416164,8202625,5928,Small & Medium Business
2018,Apple,Global,Wearables,Fitness Bands,6689707,974769,4928,Retail
2017,Apple,North America,Services,Apple Music,24844322,11769665,8852,Small & Medium Business
2021,Apple,North America,Wearables,Fitness Bands,22087154,6364407,8164,Enterprise
2015,Microsoft,Europe,Gaming,Games,28011435,8708583,1815,Enterprise
2015,Apple,Europe,Services,iCloud,30887525,10261052,5992,Small & Medium Business
2023,Microsoft,Global,Cloud Services,Enterprise Solutions,1403966,564475,4128,Retail
2021,Microsoft,Asia-Pacific,Hardware,PC Accessories,3886387,553225,170,Retail
2017,Apple,Asia-Pacific,Consumer Electronics,Smartphones,19822278,9821730,1850,Enterprise
2017,Microsoft,Africa,Hardware,PC Accessories,18418222,6655203,7293,Enterprise
2015,Apple,South America,Accessories,Chargers,19345208,5017345,4422,Education
2023,Microsoft,North America,Hardware,Surface Devices,46240925,10006602,6802,Retail
2016,Apple,South America,Accessories,AirPods,21467259,4236365,9761,Education
2014,Apple,North America,Wearables,Apple Watch,5260289,2575534,6243,Small & Medium Business
2015,Microsoft,Africa,Gaming,Xbox Consoles,34268230,12308373,893,Education
2015,Microsoft,Asia-Pacific,Gaming,Xbox Consoles,41250245,4133601,8147,Education
2020,Apple,Global,Wearables,Fitness Bands,17919674,8058936,183,Retail
2019,Apple,North America,Consumer Electronics,Tablets,25928900,8858969,7551,Enterprise
2023,Microsoft,Europe,Gaming,Xbox Consoles,30356811,13641957,385,Enterprise
2015,Apple,North America,Accessories,AirPods,29645111,7465183,9038,Education
2017,Apple,Asia-Pacific,Services,Apple Music,19398159,7703530,2948,Enterprise
2018,Microsoft,Africa,Cloud Services,Enterprise Solutions,24562473,10827905,1931,Enterprise
2015,Apple,Africa,Wearables,Fitness Bands,38041792,7224838,9606,Education
2015,Microsoft,Europe,Hardware,PC Accessories,10410344,4801186,6936,Retail
2015,Apple,Global,Wearables,Fitness Bands,44925878,19407512,399,Retail
2023,Apple,Global,Services,Apple Music,6577719,3204389,2348,Retail
2017,Apple,North America,Consumer Electronics,Smartphones,27617672,5254844,7541,Retail
2020,Microsoft,Asia-Pacific,Gaming,Games,18177095,2220753,5481,Retail
2014,Microsoft,Asia-Pacific,Gaming,Xbox Consoles,13952125,4155928,2569,Education
2022,Microsoft,Europe,Hardware,PC Accessories,26112775,9969929,2847,Small & Medium Business
2021,Microsoft,Global,Software,Office Suite,15303701,6735149,7690,Education
2016,Apple,North America,Consumer Electronics,Tablets,8674980,4224572,1961,Retail
2016,Apple,Global,Accessories,Chargers,20661737,3511314,2618,Small & Medium Business
2019,Apple,Africa,Wearables,Apple Watch,13669087,4486737,778,Retail
2020,Apple,Asia-Pacific,Services,Apple Music,45177310,11520525,5384,Small & Medium Business
2020,Microsoft,North America,Software,Office Suite,30022707,6359591,1942,Small & Medium Business
2015,Microsoft,Global,Hardware,PC Accessories,25049407,7230123,2635,Enterprise
2021,Apple,Europe,Consumer Electronics,Smartphones,33341843,5111833,7216,Retail
2021,Microsoft,North America,Gaming,Games,10256830,3578866,3461,Retail
2018,Apple,Africa,Wearables,Apple Watch,37910879,5315311,3129,Enterprise
2022,Apple,South America,Consumer Electronics,Tablets,27928412,4248465,198,Education
2016,Apple,Global,Accessories,Chargers,46808933,8115247,7991,Small & Medium Business
2020,Microsoft,Europe,Hardware,Surface Devices,49041078,17667278,5533,Education
2016,Apple,Asia-Pacific,Wearables,Fitness Bands,6171059,2406422,6168,Retail
2015,Microsoft,Africa,Cloud Services,Azure Subscriptions,15805493,4238790,1803,Enterprise
2023,Apple,South America,Consumer Electronics,Smartphones,13050285,3776287,3268,Education
2023,Apple,Europe,Accessories,Chargers,9451939,3439641,9394,Education
2022,Microsoft,North America,Cloud Services,Enterprise Solutions,15237649,6234210,6285,Small & Medium Business
2017,Microsoft,South America,Gaming,Xbox Consoles,27944927,13542561,5492,Education
2018,Microsoft,Africa,Hardware,PC Accessories,34463466,7512283,2977,Retail
2021,Microsoft,Europe,Gaming,Games,40404926,13685421,2385,Retail
2021,Apple,Asia-Pacific,Accessories,Chargers,43256052,11469704,1041,Education
2019,Apple,South America,Services,iCloud,19513641,2524542,2869,Enterprise
2016,Apple,Asia-Pacific,Accessories,AirPods,49630689,22827077,2966,Small & Medium Business
2015,Apple,Africa,Services,Apple Music,3404536,1204201,9080,Small & Medium Business
2014,Apple,Africa,Services,iCloud,6881149,1471854,4472,Retail
2022,Microsoft,Africa,Hardware,Surface Devices,1277786,280990,5468,Small & Medium Business
2022,Microsoft,South America,Hardware,PC Accessories,40483100,8347863,1327,Small & Medium Business
2017,Apple,Africa,Accessories,Chargers,15821117,2588317,405,Education
2018,Apple,Europe,Wearables,Apple Watch,34806268,8966881,7347,Education
2022,Microsoft,South America,Software,Operating Systems,17886146,7007333,7115,Small & Medium Business
2016,Microsoft,South America,Software,Operating Systems,22465949,10966672,6895,Education
2017,Apple,Europe,Wearables,Apple Watch,9725447,2923498,2537,Small & Medium Business
2020,Apple,Global,Consumer Electronics,Smartphones,9351601,4545695,5295,Enterprise
2017,Apple,Europe,Accessories,AirPods,32755940,5717636,7734,Small & Medium Business
2022,Apple,Africa,Consumer Electronics,Smartphones,1295053,163606,7578,Retail
2022,Microsoft,Asia-Pacific,Software,Operating Systems,8692960,946526,8052,Education
2015,Microsoft,Global,Gaming,Xbox Consoles,3247736,1059679,7312,Education
2019,Microsoft,Asia-Pacific,Gaming,Games,17075916,1928349,184,Enterprise
2017,Apple,Europe,Accessories,Chargers,2716802,1131025,2000,Retail
2017,Microsoft,Asia-Pacific,Hardware,Surface Devices,37128804,16956807,8933,Education
2017,Microsoft,Africa,Hardware,Surface Devices,14587624,2948688,3825,Enterprise
2023,Microsoft,North America,Cloud Services,Azure Subscriptions,4503223,577003,297,Enterprise
2016,Apple,Europe,Services,Apple Music,26802566,7129487,7568,Enterprise
2020,Apple,North America,Wearables,Apple Watch,49789620,6517913,8844,Small & Medium Business
2016,Microsoft,South America,Gaming,Xbox Consoles,20684592,3391057,8887,Small & Medium Business
2021,Apple,Africa,Services,iCloud,31320100,13934581,878,Small & Medium Business
2023,Microsoft,Global,Gaming,Xbox Consoles,12680358,3222577,8574,Retail
2021,Apple,Asia-Pacific,Consumer Electronics,Smartphones,49660142,21827560,5085,Retail
2019,Apple,Europe,Consumer Electronics,Smartphones,23385966,3246363,2182,Small & Medium Business
2023,Apple,Asia-Pacific,Consumer Electronics,Tablets,47730931,7642382,6333,Education
2022,Microsoft,Global,Cloud Services,Azure Subscriptions,41029668,7490126,3054,Small & Medium Business
2017,Microsoft,Europe,Cloud Services,Azure Subscriptions,40791525,13321269,9258,Enterprise
2015,Microsoft,South America,Software,Operating Systems,14977023,5968708,1903,Enterprise
2015,Microsoft,South America,Gaming,Xbox Consoles,6752742,1894726,3998,Enterprise
2015,Apple,Europe,Consumer Electronics,Tablets,22795932,3166013,2303,Education
2020,Microsoft,Africa,Hardware,Surface Devices,46247692,11484532,9925,Education
2018,Microsoft,Asia-Pacific,Gaming,Games,43731349,4866249,4115,Education
2014,Apple,Africa,Consumer Electronics,Tablets,15334447,5292974,4569,Retail
2015,Microsoft,South America,Cloud Services,Enterprise Solutions,1633739,357105,9833,Retail
2020,Microsoft,Europe,Cloud Services,Enterprise Solutions,21878275,5477206,5207,Small & Medium Business
2021,Apple,North America,Services,Apple Music,31227723,10016478,6568,Education
2018,Apple,Asia-Pacific,Services,Apple Music,4209776,649558,2274,Education
2015,Apple,South America,Consumer Electronics,Smartphones,8446680,3243748,3457,Enterprise
2021,Apple,Global,Wearables,Fitness Bands,33889120,12196225,5739,Enterprise
2023,Apple,South America,Services,Apple Music,41669391,19448001,8418,Education
2015,Microsoft,South America,Cloud Services,Enterprise Solutions,31677844,6119695,199,Small & Medium Business
2020,Apple,North America,Accessories,Chargers,23515658,4713691,5147,Small & Medium Business
2022,Apple,Asia-Pacific,Services,iCloud,19570080,8797954,5134,Small & Medium Business
2022,Microsoft,South America,Hardware,PC Accessories,14271658,4968011,7262,Enterprise
2023,Apple,Asia-Pacific,Services,iCloud,38224619,10663931,6608,Small & Medium Business
2017,Apple,South America,Consumer Electronics,Tablets,45887733,19571384,7199,Enterprise
2022,Apple,Africa,Accessories,Chargers,31958385,12386286,8598,Enterprise
2020,Apple,South America,Consumer Electronics,Smartphones,44799017,15830703,1078,Enterprise
2019,Apple,South America,Consumer Electronics,Smartphones,25602187,8255747,1097,Enterprise
2017,Microsoft,North America,Cloud Services,Enterprise Solutions,21233257,8662411,2301,Education
2018,Microsoft,Europe,Cloud Services,Enterprise Solutions,35374509,4963694,1555,Enterprise
2018,Apple,Global,Wearables,Apple Watch,5001377,1645243,7749,Education
2016,Apple,Europe,Consumer Electronics,Tablets,49714995,7582909,6617,Small & Medium Business
2019,Apple,South America,Accessories,AirPods,8450620,3174024,6792,Enterprise
2020,Apple,Asia-Pacific,Services,iCloud,36403308,7785176,4911,Education
2014,Apple,South America,Services,Apple Music,880104,109133,9763,Enterprise
2020,Microsoft,Europe,Gaming,Games,3844918,558769,9765,Retail
2014,Microsoft,Asia-Pacific,Hardware,Surface Devices,25959329,8386194,2653,Retail
2015,Microsoft,Global,Cloud Services,Azure Subscriptions,1605623,205302,411,Education
2023,Microsoft,Europe,Software,Operating Systems,31363594,8549900,3796,Education
2022,Apple,Europe,Services,Apple Music,16544079,4513020,6408,Education
2021,Microsoft,Asia-Pacific,Gaming,Xbox Consoles,20245656,7727486,965,Education
2017,Apple,South America,Accessories,Chargers,34973629,6709381,4462,Retail
2014,Apple,Global,Accessories,Chargers,8448625,3251758,2128,Enterprise
2023,Apple,Asia-Pacific,Wearables,Apple Watch,3544305,1252741,8403,Education
2021,Apple,Africa,Accessories,AirPods,13180740,1605599,226,Retail
2016,Microsoft,Africa,Hardware,Surface Devices,47222298,10369342,5691,Small & Medium Business
2014,Microsoft,South America,Software,Operating Systems,29424159,9624371,5105,Enterprise
2016,Apple,Europe,Wearables,Apple Watch,10187713,2982322,1773,Enterprise
2020,Microsoft,Africa,Cloud Services,Azure Subscriptions,25812402,10479316,8814,Enterprise
2017,Microsoft,South America,Cloud Services,Azure Subscriptions,2273629,899244,7720,Small & Medium Business
2020,Apple,Asia-Pacific,Consumer Electronics,Smartphones,48002507,5244158,6805,Retail
2017,Microsoft,Global,Cloud Services,Azure Subscriptions,27839368,6192528,9012,Retail
2022,Microsoft,South America,Hardware,Surface Devices,30899373,13033777,5751,Retail
2021,Apple,Global,Services,iCloud,49174616,7248790,1579,Enterprise
2014,Microsoft,Europe,Software,Operating Systems,30572449,10750588,6051,Small & Medium Business
2021,Apple,Europe,Consumer Electronics,Tablets,38707661,5550915,5354,Retail
2014,Apple,North America,Consumer Electronics,Tablets,33730637,13328157,1173,Education
2022,Microsoft,Asia-Pacific,Cloud Services,Azure Subscriptions,48140047,13572934,2047,Enterprise
2017,Microsoft,South America,Hardware,Surface Devices,14748001,7338269,6732,Enterprise
2022,Apple,North America,Accessories,AirPods,21678154,2197686,2218,Small & Medium Business
2017,Apple,Asia-Pacific,Accessories,Chargers,16986947,3238352,4067,Small & Medium Business
2015,Apple,Asia-Pacific,Accessories,Chargers,20032227,5540620,8572,Retail
2015,Microsoft,Europe,Hardware,Surface Devices,19317716,6587085,873,Small & Medium Business
2023,Apple,Africa,Consumer Electronics,Tablets,14802190,3024205,7007,Retail
2020,Microsoft,Europe,Software,Office Suite,10378757,2924780,9126,Small & Medium Business
2017,Microsoft,South America,Cloud Services,Enterprise Solutions,10733320,4837323,2128,Retail
2020,Microsoft,North America,Cloud Services,Enterprise Solutions,25406408,6295883,3250,Small & Medium Business
2016,Apple,South America,Services,iCloud,48770496,5142499,6568,Enterprise
2021,Apple,Global,Wearables,Apple Watch,19900453,3679996,6063,Retail
2022,Apple,North America,Services,iCloud,16958087,7836847,5707,Small & Medium Business
2017,Apple,North America,Accessories,AirPods,38215585,15508760,1245,Small & Medium Business
2023,Apple,South America,Wearables,Fitness Bands,16281610,3425872,7653,Small & Medium Business
2021,Microsoft,North America,Hardware,Surface Devices,43433147,7496806,7068,Enterprise
2023,Microsoft,North America,Software,Operating Systems,44133684,15615584,2749,Education
2022,Microsoft,Europe,Hardware,PC Accessories,39848229,19803987,5319,Enterprise
2014,Apple,Europe,Accessories,Chargers,22383668,10361030,1461,Small & Medium Business
2022,Microsoft,Global,Hardware,Surface Devices,10000688,3853637,4901,Retail
2014,Apple,Global,Wearables,Fitness Bands,15412831,2116313,6699,Enterprise
2022,Apple,South America,Services,Apple Music,47441394,13304805,707,Retail
2022,Microsoft,Global,Software,Operating Systems,33360867,7255254,7397,Enterprise
2023,Apple,North America,Accessories,Chargers,32834107,8386930,8328,Small & Medium Business
2017,Apple,Asia-Pacific,Services,iCloud,35941124,14730985,3243,Education
2019,Apple,North America,Consumer Electronics,Smartphones,19749985,7113006,8188,Enterprise
2021,Microsoft,North America,Hardware,PC Accessories,14006006,2186508,9352,Education
2020,Apple,Africa,Accessories,Chargers,44575592,9078270,7473,Retail
2018,Apple,North America,Consumer Electronics,Tablets,3691656,744602,7247,Education
2016,Apple,Europe,Wearables,Fitness Bands,10723549,3175669,2603,Education
2017,Microsoft,Asia-Pacific,Cloud Services,Enterprise Solutions,41254204,15850617,1295,Small & Medium Business
2019,Microsoft,South America,Software,Office Suite,19042754,4741946,7469,Enterprise
2017,Apple,Europe,Accessories,AirPods,1682095,302494,1972,Small & Medium Business
2020,Microsoft,Global,Software,Operating Systems,46226335,18634833,9521,Enterprise
2023,Microsoft,South America,Gaming,Games,46624201,22909145,7936,Small & Medium Business
